date,source_type,signal_count
2026-03-08,energy,3
2026-03-08,gdelt,4
2026-03-08,gpsjam,12
2026-03-08,milwatch,25
2026-03-08,osint_perplexity,1
2026-03-08,rss,396
2026-03-08,rss_security,10
2026-03-08,telegram,3
2026-03-08,youtube,10
2026-03-09,adsb,2
2026-03-09,ais,317
2026-03-09,balloon,17
2026-03-09,business,3
2026-03-09,defense_rss,1
2026-03-09,energy,2
2026-03-09,firms,12
2026-03-09,gpsjam,12
2026-03-09,milwatch,157
2026-03-09,notam,1
2026-03-09,rss,474
2026-03-09,rss_security,71
2026-03-09,youtube,16
2026-03-10,ais,299
2026-03-10,balloon,22
2026-03-10,business,13
2026-03-10,defense_rss,5
2026-03-10,energy,2
2026-03-10,firms,13
2026-03-10,gdelt,4
2026-03-10,gpsjam,12
2026-03-10,milwatch,133
2026-03-10,osint_perplexity,5
2026-03-10,rss,620
2026-03-10,rss_security,79
2026-03-10,ru_legislation,2
2026-03-10,telegram,125
2026-03-10,youtube,6
2026-03-11,adsb,7
2026-03-11,ais,309
2026-03-11,balloon,22
2026-03-11,business,9
2026-03-11,defense_rss,15
2026-03-11,energy,2
2026-03-11,firms,8
2026-03-11,gdelt,7
2026-03-11,gpsjam,12
2026-03-11,milwatch,154
2026-03-11,osint_perplexity,24
2026-03-11,rss,674
2026-03-11,rss_security,91
2026-03-11,ru_legislation,1
2026-03-11,telegram,109
2026-03-11,youtube,6
2026-03-12,adsb,1
2026-03-12,ais,318
2026-03-12,balloon,22
2026-03-12,business,25
2026-03-12,defense_rss,13
2026-03-12,embassy,1
2026-03-12,energy,3
2026-03-12,firms,18
2026-03-12,gdelt,30
2026-03-12,gpsjam,12
2026-03-12,milwatch,129
2026-03-12,osint_milbase,3
2026-03-12,osint_perplexity,11
2026-03-12,rss,931
2026-03-12,rss_security,88
2026-03-12,ru_legislation,1
2026-03-12,telegram,101
2026-03-12,youtube,6
2026-03-13,adsb,3
2026-03-13,ais,306
2026-03-13,balloon,22
2026-03-13,business,10
2026-03-13,defense_rss,7
2026-03-13,energy,5
2026-03-13,firms,24
2026-03-13,gdelt,14
2026-03-13,milwatch,173
2026-03-13,osint_milbase,1
2026-03-13,osint_perplexity,15
2026-03-13,rss,1678
2026-03-13,rss_security,89
2026-03-13,ru_legislation,4
2026-03-13,stats,4
2026-03-13,telegram,97
2026-03-13,telegram_channel,3
2026-03-13,youtube,10
2026-03-14,ais,2881
2026-03-14,balloon,32
2026-03-14,defense_rss,3
2026-03-14,energy,8
2026-03-14,firms,49
2026-03-14,gdelt,40
2026-03-14,gpsjam,12
2026-03-14,milwatch,126
2026-03-14,osint_milbase,6
2026-03-14,osint_perplexity,4
2026-03-14,rss,1311
2026-03-14,rss_security,15
2026-03-14,ru_legislation,1
2026-03-14,telegram,76
2026-03-14,telegram_channel,2
2026-03-14,youtube,6
2026-03-15,ais,15516
2026-03-15,balloon,11
2026-03-15,business,2
2026-03-15,deepstate,10
2026-03-15,energy,1
2026-03-15,gdelt,48
2026-03-15,gpsjam,12
2026-03-15,milwatch,26
2026-03-15,osint_milbase,3
2026-03-15,rss,642
2026-03-15,rss_security,8
2026-03-15,telegram,44
2026-03-15,telegram_channel,4
2026-03-16,adsb,3
2026-03-16,ais,62064
2026-03-16,balloon,37
2026-03-16,business,8
2026-03-16,deepstate,10
2026-03-16,defense_rss,11
2026-03-16,energy,1
2026-03-16,firms,253
2026-03-16,gdelt,158
2026-03-16,gpsjam,12
2026-03-16,osint_milbase,3
2026-03-16,osint_perplexity,3
2026-03-16,rss,2122
2026-03-16,rss_security,54
2026-03-16,ru_legislation,1
2026-03-16,telegram,74
2026-03-16,telegram_channel,7
2026-03-17,ais,62064
2026-03-17,balloon,72
2026-03-17,business,11
2026-03-17,deepstate,11
2026-03-17,defense_rss,15
2026-03-17,energy,1
2026-03-17,firms,201
2026-03-17,gdelt,236
2026-03-17,gpsjam,12
2026-03-17,osint_milbase,3
2026-03-17,osint_perplexity,3
2026-03-17,rss,2351
2026-03-17,rss_security,58
2026-03-17,ru_legislation,1
2026-03-17,sentinel,9
2026-03-17,telegram,77
2026-03-17,telegram_channel,8
2026-03-18,adsb,11
2026-03-18,ais,62064
2026-03-18,balloon,66
2026-03-18,business,12
2026-03-18,deepstate,11
2026-03-18,defense_rss,34
2026-03-18,energy,1
2026-03-18,firms,140
2026-03-18,gdelt,182
2026-03-18,gpsjam,13
2026-03-18,osint_milbase,3
2026-03-18,osint_perplexity,3
2026-03-18,rss,2574
2026-03-18,rss_security,77
2026-03-18,ru_legislation,1
2026-03-18,sentinel,16
2026-03-18,telegram,77
2026-03-18,telegram_channel,15
2026-03-18,youtube_transcript,1
2026-03-19,adsb,11
2026-03-19,ais,62064
2026-03-19,balloon,163
2026-03-19,business,10
2026-03-19,conflict,1
2026-03-19,deepstate,12
2026-03-19,defense_rss,62
2026-03-19,energy,1
2026-03-19,firms,130
2026-03-19,gdelt,124
2026-03-19,gpsjam,17
2026-03-19,osint_milbase,3
2026-03-19,osint_perplexity,3
2026-03-19,rss,2513
2026-03-19,rss_security,64
2026-03-19,ru_legislation,1
2026-03-19,sentinel,19
2026-03-19,space_weather,5
2026-03-19,telegram,82
2026-03-19,telegram_channel,59
2026-03-19,youtube_transcript,5
2026-03-20,adsb,2293
2026-03-20,ais,33618
2026-03-20,balloon,300
2026-03-20,business,9
2026-03-20,conflict,3
2026-03-20,deepstate,11
2026-03-20,defense_rss,44
2026-03-20,embassy,6
2026-03-20,energy,24
2026-03-20,firms,45
2026-03-20,gdelt,46
2026-03-20,gpsjam,11
2026-03-20,mastodon,5
2026-03-20,notam,16
2026-03-20,osint_milbase,3
2026-03-20,osint_perplexity,8
2026-03-20,radiation,752
2026-03-20,railway,1
2026-03-20,rss,2968
2026-03-20,rss_security,70
2026-03-20,ru_legislation,1
2026-03-20,seismic,1
2026-03-20,sentinel,14
2026-03-20,space_weather,8
2026-03-20,stats,2
2026-03-20,telegram,39
2026-03-20,telegram_channel,391
2026-03-20,youtube,10
2026-03-20,youtube_transcript,2
2026-03-21,adsb,2882
2026-03-21,ais,60000
2026-03-21,balloon,402
2026-03-21,business,5
2026-03-21,deepstate,11
2026-03-21,energy,68
2026-03-21,firms,107
2026-03-21,osint_perplexity,5
2026-03-21,radiation,1500
2026-03-21,rss,1704
2026-03-21,rss_security,1
2026-03-21,satellite_analysis,29
2026-03-21,sentinel,18
2026-03-21,space_weather,8
2026-03-21,telegram_channel,457
2026-03-21,youtube_transcript,6
2026-03-22,adsb,2013
2026-03-22,ais,141540
2026-03-22,balloon,376
2026-03-22,business,3
2026-03-22,deepstate,11
2026-03-22,energy,96
2026-03-22,firms,274
2026-03-22,gpsjam,10
2026-03-22,osint_perplexity,5
2026-03-22,radiation,1000
2026-03-22,rss,2398
2026-03-22,satellite_analysis,5
2026-03-22,sentinel,7
2026-03-22,space_weather,8
2026-03-22,telegram_channel,708
2026-03-22,youtube_transcript,2
2026-03-23,adsb,3492
2026-03-23,ais,141891
2026-03-23,balloon,271
2026-03-23,business,4
2026-03-23,deepstate,11
2026-03-23,defense_rss,14
2026-03-23,energy,96
2026-03-23,firms,216
2026-03-23,mastodon,4
2026-03-23,osint_perplexity,5
2026-03-23,radiation,1002
2026-03-23,rss,4020
2026-03-23,rss_security,25
2026-03-23,satellite_analysis,9
2026-03-23,sentinel,6
2026-03-23,space_weather,8
2026-03-23,stats,1
2026-03-23,telegram_channel,1057
2026-03-23,youtube_transcript,3
2026-03-24,adsb,3186
2026-03-24,ais,135500
2026-03-24,balloon,291
2026-03-24,breaking,1
2026-03-24,business,8
2026-03-24,deepstate,11
2026-03-24,energy,92
2026-03-24,firms,184
2026-03-24,gpsjam,11
2026-03-24,osint_perplexity,5
2026-03-24,radiation,1008
2026-03-24,rss,4241
2026-03-24,rss_security,32
2026-03-24,satellite_analysis,5
2026-03-24,space_weather,7
2026-03-24,telegram_channel,1290
2026-03-24,youtube_transcript,6
2026-03-25,adsb,225
2026-03-25,ais,6500
2026-03-25,balloon,186
2026-03-25,breaking,3
2026-03-25,business,6
2026-03-25,deepstate,11
2026-03-25,energy,20
2026-03-25,firms,269
2026-03-25,osint_perplexity,5
2026-03-25,radiation,253
2026-03-25,rss,1847
2026-03-25,rss_security,9
2026-03-25,telegram_channel,458
2026-03-25,youtube_transcript,3
